id,name,description,type,eventId,quantity,isLimited,claimableBy
res_76,Workshop Materials Set 76,Printed materials and digital resources for workshop sessions,materials,evt_20,502,true,Speaker
res_77,Workshop Materials Set 77,Printed materials and digital resources for workshop sessions,materials,evt_17,231,false,All
res_78,Speaker Badge,Access badge for Speaker attendees,badge,evt_5,188,true,All
res_79,Staff Badge,Access badge for Staff attendees,badge,evt_10,491,true,All
res_80,Lunch Voucher Day 1,Meal voucher valid for lunch on day 1 of the event,lunch,evt_12,223,true,Staff
res_81,Workshop Materials Set 81,Printed materials and digital resources for workshop sessions,materials,evt_9,293,false,All
res_82,Lunch Voucher Day 3,Meal voucher valid for lunch on day 3 of the event,lunch,evt_8,316,true,Staff
res_83,Special Workshop Access,Access pass for the Special Workshop,access,evt_11,293,true,Staff
res_84,Regular Badge,Access badge for Regular attendees,badge,evt_2,76,false,All
res_85,VIP Badge,Access badge for VIP attendees,badge,evt_15,444,false,All
res_86,Tote Bag 86,Event branded Tote Bag,swag,evt_20,215,false,VIP
res_87,Notebook 87,Event branded Notebook,swag,evt_13,397,true,Speaker
res_88,Welcome Kit 88,"Conference welcome kit with notebook, pen, and branded swag",kit,evt_10,276,false,All
res_89,After Party Access,Access pass for the After Party,access,evt_17,203,true,Speaker
res_90,Tote Bag 90,Event branded Tote Bag,swag,evt_19,364,false,VIP
res_91,Resource 91,Generic resource 91 for the event,certificate,evt_17,81,true,VIP
res_92,Regular Badge,Access badge for Regular attendees,badge,evt_17,405,true,All
res_93,Water Bottle 93,Event branded Water Bottle,swag,evt_10,309,true,Staff
res_94,Tote Bag 94,Event branded Tote Bag,swag,evt_5,175,false,Speaker
res_95,Staff Badge,Access badge for Staff attendees,badge,evt_1,523,false,All
res_96,Regular Badge,Access badge for Regular attendees,badge,evt_17,278,true,All
res_97,Lunch Voucher Day 3,Meal voucher valid for lunch on day 3 of the event,lunch,evt_20,415,true,VIP
res_98,Welcome Kit 98,"Conference welcome kit with notebook, pen, and branded swag",kit,evt_4,318,false,All
res_99,Special Workshop Access,Access pass for the Special Workshop,access,evt_2,457,true,Speaker
res_100,Resource 100,Generic resource 100 for the event,certificate,evt_7,121,true,All
res_101,Workshop Materials Set 101,Printed materials and digital resources for workshop sessions,materials,evt_7,537,false,Speaker
res_102,Lunch Voucher Day 3,Meal voucher valid for lunch on day 3 of the event,lunch,evt_10,417,true,Staff
res_103,Resource 103,Generic resource 103 for the event,certificate,evt_1,219,false,Speaker
res_104,T-Shirt 104,Event branded T-Shirt,swag,evt_8,344,false,Speaker
res_105,Water Bottle 105,Event branded Water Bottle,swag,evt_12,352,false,All
res_106,Tote Bag 106,Event branded Tote Bag,swag,evt_16,535,true,Speaker
res_107,Lunch Voucher Day 3,Meal voucher valid for lunch on day 3 of the event,lunch,evt_3,54,true,Staff
res_108,Workshop Materials Set 108,Printed materials and digital resources for workshop sessions,materials,evt_19,480,false,Speaker
res_109,Workshop Materials Set 109,Printed materials and digital resources for workshop sessions,materials,evt_18,367,true,All
res_110,Lunch Voucher Day 1,Meal voucher valid for lunch on day 1 of the event,lunch,evt_4,527,true,VIP
res_111,Resource 111,Generic resource 111 for the event,certificate,evt_3,439,true,Sponsor
res_112,VIP Lounge Access,Access pass for the VIP Lounge,access,evt_16,102,true,VIP
res_113,After Party Access,Access pass for the After Party,access,evt_19,260,true,VIP
res_114,Speaker Badge,Access badge for Speaker attendees,badge,evt_16,57,false,All
res_115,Resource 115,Generic resource 115 for the event,certificate,evt_2,273,true,Speaker
res_116,T-Shirt 116,Event branded T-Shirt,swag,evt_14,128,true,Staff
res_117,Workshop Materials Set 117,Printed materials and digital resources for workshop sessions,materials,evt_8,488,true,All
res_118,Workshop Materials Set 118,Printed materials and digital resources for workshop sessions,materials,evt_12,359,false,All
res_119,Notebook 119,Event branded Notebook,swag,evt_19,447,false,VIP
res_120,Lunch Voucher Day 1,Meal voucher valid for lunch on day 1 of the event,lunch,evt_13,188,true,Speaker
res_77,Workshop Materials Set 77,Printed materials and digital resources for workshop sessions,materials,evt_17,231,true,All
res_7,Special Workshop Access,Access pass for the Special Workshop,access,evt_2,162,true,Sponsor
res_35,Staff Badge,Access badge for Staff attendees,badge,evt_20,236,true,All
res_46,Tote Bag 46,Event branded Tote Bag,swag,evt_7,206,false,Staff
res_104,T-Shirt 104,Event branded T-Shirt,swag,evt_8,279,false,Speaker
res_32,Regular Badge,Access badge for Regular attendees,badge,evt_19,181,true,All
res_93,Water Bottle 93,Event branded Water Bottle,swag,evt_10,309,true,Staff
res_80,Lunch Voucher Day 1,Meal voucher valid for lunch on day 1 of the event,lunch,evt_12,460,true,Staff
res_90,Tote Bag 90,Event branded Tote Bag,swag,evt_19,364,false,VIP
res_49,Lunch Voucher Day 5,Meal voucher valid for lunch on day 5 of the event,lunch,evt_8,487,true,Speaker
res_83,Special Workshop Access,Access pass for the Special Workshop,access,evt_11,391,true,Staff
res_72,T-Shirt 72,Event branded T-Shirt,swag,evt_17,359,true,Sponsor
res_32,Regular Badge,Access badge for Regular attendees,badge,evt_19,531,true,All
res_22,Resource 22,Generic resource 22 for the event,certificate,evt_19,545,false,VIP
res_75,Special Workshop Access,Access pass for the Special Workshop,access,evt_5,259,false,Speaker
res_17,Water Bottle 17,Event branded Water Bottle,swag,evt_2,171,false,Sponsor
res_109,Workshop Materials Set 109,Printed materials and digital resources for workshop sessions,materials,evt_18,367,false,All
res_59,Special Workshop Access,Access pass for the Special Workshop,access,evt_4,303,true,Staff
res_36,Resource 36,Generic resource 36 for the event,certificate,evt_6,98,true,Speaker
res_26,Speaker Badge,Access badge for Speaker attendees,badge,evt_16,484,false,All
res_42,Networking Session Access,Access pass for the Networking Session,access,evt_1,328,false,All
res_95,Staff Badge,Access badge for Staff attendees,badge,evt_1,356,false,All
res_22,Resource 22,Generic resource 22 for the event,certificate,evt_19,545,false,VIP
res_16,Welcome Kit 16,"Conference welcome kit with notebook, pen, and branded swag",kit,evt_13,60,true,All
res_46,Tote Bag 46,Event branded Tote Bag,swag,evt_7,531,true,Staff
res_6,Tote Bag 6,Event branded Tote Bag,swag,evt_17,422,true,Staff
res_102,Lunch Voucher Day 3,Meal voucher valid for lunch on day 3 of the event,lunch,evt_10,335,true,Staff
res_64,VIP Lounge Access,Access pass for the VIP Lounge,access,evt_8,341,true,VIP
res_2,Tote Bag 2,Event branded Tote Bag,swag,evt_13,50,true,VIP
res_27,Workshop Materials Set 27,Printed materials and digital resources for workshop sessions,materials,evt_15,127,true,Speaker
